Fwy	District	County	City	CA PM	Abs PM	Length	ID	Name	Lanes	Type	Sensor Type	HOV	MS ID	IRM
I80-E	4	Solano	Fairfield	21.38	48.863	.315	413374	2500' E of Manuel Campos Pkwy	4	Mainline	loops	No	DT8D4	L4-E-23-080-02138
I80-E	4	Solano		21.64	49.123	.355	413375	1 m E of Manuel Campos Pkwy	4	Mainline	loops	No	DT8D5	L4-E-23-080-02164
I80-E	4	Solano		22.09	49.573	.43	412684	1 m W of Lagoon Valley Rd	4	Mainline	loops	No	DT8D6	L4-E-23-080-02209
I80-E	4	Solano		22.5	49.983	.555	411113	4A5344 loc 33	4	Mainline	magnetometers	No	DS928	N4-E-23-080-02250
I80-E	4	Solano		23.2	50.683	.524	410764	Lagoon Valley Rd rm-e-diag	4	Mainline	loops	No	DT8D9	L4-E-23-080-02320
I80-E	4	Solano		23.55	51.031	.329	413380	1/2 m E of Lagoon Valley Rd OC	4	Mainline	loops	No	DT8E0	L4-E-23-080-02355
I80-E	4	Solano		23.86	51.341	.205	413377	Rivera Rd rm-e-loop	4	Mainline	loops	No	DT8E2	L4-E-23-080-02386
I80-E	4	Solano		23.96	51.441	.345	401878	E of Pleasant Valley OC	4	Mainline	loops	No	DT433	L4-E-23-080-02396
I80-E	4	Solano		24.55	52.031	.7	413376	oppo 3/4 mi. W of Alamo Dr OC	4	Mainline	loops	No	DT8E3	L4-E-23-080-02455
I80-E	4	Solano	Vacaville	25.36	52.841	.41	411118	4A5344 loc 38	4	Mainline	magnetometers	No	DS933	N4-E-23-080-02536
I80-E	4	Solano	Vacaville	25.37	52.851	.245	409998	Alamo Dr rm-e-diag	4	Mainline	loops	No	DT8E5	L4-E-23-080-02537
I80-E	4	Solano	Vacaville	25.85	53.331	.49	410761	Bella Vista Rd rm-e-hook	4	Mainline	loops	No	DT8E8	L4-E-23-080-02585
I80-E	4	Solano	Vacaville	26.35	53.831	.455	413091	Cliffside Dr rm-e-hook	4	Mainline	loops	No	DT8F0	L4-E-23-080-02635
I80-E	4	Solano	Vacaville	26.76	54.241	.485	408464	1200' W of Allison Dr	4	Mainline	loops	No	DT8F1	L4-E-23-080-02676
I80-E	4	Solano	Vacaville	27.32	54.801	.29	410752	Allison Dr rm-e-diag	4	Mainline	loops	No	DT8F4	L4-E-23-080-02732
I80-E	4	Solano	Vacaville	27.34	54.821	.335	410767	Allison Dr rm-e-loop	4	Mainline	loops	No	DT8F2	L4-E-23-080-02734
I80-E	4	Solano	Vacaville	27.99	55.471	.455	408784	500' W of Nut Tree Rd OC	4	Mainline	loops	No	DT8F6	L4-E-23-080-02799
I80-E	4	Solano	Vacaville	28.25	55.731	.21	410750	E Monte Vista rm-e-fly	4	Mainline	loops	No	DT8F8	L4-E-23-080-02825
I80-E	4	Solano	Vacaville	28.41	55.891	.225	410755	Orange Dr rm-e-hook	4	Mainline	loops	No	DT8F9	L4-E-23-080-02841
I80-E	4	Solano	Vacaville	28.7	56.181	1.403	411116	4A5344 loc 44	4	Mainline	magnetometers	No	DS938	N4-E-23-080-02870
I80-E	4	Solano	Vacaville	31.23	58.697	1.643	402241	4A5344 loc 49	3	Mainline	magnetometers	No	DS941	N3-E-23-080-03123
I80-E	4	Solano	Vacaville	32	59.467	.695	402243	4A5344 loc 50	3	Mainline	magnetometers	No	DS942	N3-E-23-080-03200
I80-E	4	Solano	Vacaville	32.62	60.087	.5	402245	4A5344 loc 51	3	Mainline	magnetometers	No	DS943	N3-E-23-080-03262
I80-E	4	Solano		33	60.467	.42	402246	4A5344 LOC 52	3	Mainline	magnetometers	No	DS944	N3-E-23-080-03300
I80-E	4	Solano		33.46	60.927	.5	403425	1200' E of Midway Rd	3	Mainline	magnetometers	No	DS934	N3-E-23-080-03346
I80-E	4	Solano		34	61.467	.77	402248	4A5344 loc 54	3	Mainline	magnetometers	No	DS945	N3-E-23-080-03400
I80-E	4	Solano		35	62.467	.7	402250	4A5344 loc 55	3	Mainline	magnetometers	No	DS946	N3-E-23-080-03500
I80-E	4	Solano		35.4	62.867	.75	402251	4A5344 LOC 56	3	Mainline	magnetometers	No	DS947	N3-E-23-080-03540
I80-E	4	Solano		36.5	63.967	.815	402255	4A5344 loc 59	3	Mainline	magnetometers	No	DS950	N3-E-23-080-03650
I80-E	4	Solano		37.03	64.497	.5	402257	4A5344 loc 61	3	Mainline	magnetometers	No	DS951	N3-E-23-080-03703
I80-E	4	Solano		37.5	64.967	.585	402259	4A5344 loc 63	3	Mainline	magnetometers	No	DS952	N3-E-23-080-03750
I80-E	4	Solano		38.2	65.667	.75	402261	4A5344 loc 66	3	Mainline	magnetometers	No	DS953	N3-E-23-080-03820
I80-E	4	Solano		39	66.467	.7	402263	4A5344 loc 67	3	Mainline	magnetometers	No	DS954	N3-E-23-080-03900
I80-E	4	Solano		39.6	67.067	.5	402264	4A5344 LOC 68	3	Mainline	magnetometers	No	DS955	N3-E-23-080-03960
I80-E	4	Solano		40	67.467	.45	402266	4A5344 LOC 70	3	Mainline	magnetometers	No	DS957	N3-E-23-080-04000
I80-E	4	Solano		40.5	67.967	.7	402268	4A5344 loc 72	3	Mainline	magnetometers	No	DS958	N3-E-23-080-04050
I80-E	4	Solano		41.4	68.867	.7	402270	4A5344 loc 73	4	Mainline	magnetometers	No	DS959	N4-E-23-080-04140
I80-E	4	Solano		41.9	69.367	.305	402272	4A5344 loc 76	5	Mainline	magnetometers	No	DS960	N5-E-23-080-04190
I80-E	4	Solano		42.01	69.477	2.555	421492	N of university ave	5	Mainline	loops	No	DTEST	L5-E-23-080-04201
I80-E	3	Yolo		.323	72.51	.774	318113	Richards Blvd	3	Mainline	loops	No		
I80-E	3	Yolo		1.25	73.437	.838	316773	E. of Pole Line Rd.	3	Mainline	magnetometers	No		
I80-E	3	Yolo		2	74.187	.675	318017	West of Mace Blvd	3	Mainline	radars	No		
I80-E	3	Yolo	Davis	2.6	74.787	.4	314013	SB Mace Blvd.	3	Mainline	loops	No	R197	
I80-E	3	Yolo	Davis	2.8	74.987	.45	314025	NB Mace Blvd.	3	Mainline	loops	No	R198	
I80-E	3	Yolo		3.5	75.687	.6	316783	E. of Mace Blvd	3	Mainline	magnetometers	No		
I80-E	3	Yolo		4	76.187	.501	318067	W of CR 105d	3	Mainline		No		
I80-E	3	Yolo		4.501	76.688	.852	318076	E of CR 105d	3	Mainline	loops	No		
I80-E	3	Yolo		5.704	77.891	1.223	318053	W of Webster UC	3	Mainline	loops	No		
I80-E	3	Yolo		6.947	79.134	1.62	316803	E. of Webster UC	3	Mainline	magnetometers	No		
I80-E	3	Yolo	West Sacramento	8.946	81.133	1.079	317028	JWO Enterprise BL	3	Mainline	magnetometers	No		
I80-E	3	Yolo	West Sacramento	9.105	81.292	.285	314548	Enterprise Blvd	5	Mainline	loops	No		
I80-E	3	Yolo	West Sacramento	9.517	81.704	.697	318135	E of Enterprise BL	4	Mainline	loops	No		
I80-E	3	Yolo	West Sacramento	R10.5	82.687	.741	316817	W. of Reed Ave.	3	Mainline	magnetometers	No		
I80-E	3	Yolo	West Sacramento	R11	83.187	1.063	317884	Reed Ave	3	Mainline	loops	No		
I80-E	3	Sacramento		M.4	84.305	.751	315804	Bryte Bend Bridge	3	Mainline	loops	No		
I80-E	3	Sacramento		M1.291	85.196	.522	320442	SB W. El Camino Ave	4	Mainline		No		
I80-E	3	Sacramento		M1.445	85.35	.19	320457	NB W. El Camino Ave	4	Mainline		No		
I80-E	3	Sacramento		M1.671	85.576	2.2	320629	E of West El Camino	1	HOV		24H		
I80-E	3	Sacramento		M1.671	85.576	.678	320628	E of West El Camino	4	Mainline		No		
I80-E	3	Sacramento	Sacramento	M2.8	86.705	.954	316140	San Juan Rd OC	2	Mainline	loops	No		
I80-E	3	Sacramento	Sacramento	M2.918	86.823	.954	320612	San Juan OC	1	HOV		24H		
I80-E	3	Sacramento	Sacramento	M3.58	87.485	.431	320501	SB Truxel Rd.	1	HOV		24H	TA-252	
I80-E	3	Sacramento	Sacramento	M3.58	87.485	.49	312343	SB Truxel Rd.	3	Mainline	loops	No	TA-252	
I80-E	3	Sacramento	Sacramento	M3.78	87.685	.458	312439	NB Truxel Rd	4	Mainline	loops	No	TA-253	
I80-E	3	Sacramento	Sacramento	M3.78	87.685	.413	320492	NB Truxel Rd	1	HOV		24H	TA-253	
I80-E	3	Sacramento	Sacramento	M4.406	88.311	.56	320562	North Freeway	1	HOV		24H		
I80-E	3	Sacramento	Sacramento	M4.496	88.401	.56	316166	North Freeway	4	Mainline		No		
I80-E	3	Sacramento	Sacramento	M4.9	88.805	.252	313111	SB Northgate Blvd	3	Mainline	loops	No	TA-256	
I80-E	3	Sacramento	Sacramento	M4.9	88.805	.297	320506	SB Northgate Blvd	1	HOV		24H	TA-256	
I80-E	3	Sacramento	Sacramento	M5	88.905	.425	313114	NB Northgate Blvd.	4	Mainline	loops	No	TA-257	
I80-E	3	Sacramento	Sacramento	M5	88.905	.396	320504	NB Northgate Blvd	1	HOV		24H	TA-257	
I80-E	3	Sacramento	Sacramento	M5.691	89.596	.64	320603	W of Norwood Ave	1	HOV		24H		
I80-E	3	Sacramento	Sacramento	M5.75	89.655	.6	317853	W of Norwood Ave	4	Mainline	loops	No		
I80-E	3	Sacramento	Sacramento	M6.2	90.105	.475	313132	NB Norwood Ave.	3	Mainline	loops	No	TA-258	
I80-E	3	Sacramento	Sacramento	M6.28	90.185	.596	320656	Norwood Ave	1	HOV		24H	TA-258	
I80-E	3	Sacramento	Sacramento	M6.7	90.605	.664	316084	E of Rio Linda Blvd	3	Mainline	loops	No		
I80-E	3	Sacramento	Sacramento	M6.883	90.788	.649	320596	E of Rio Linda Blvd	1	HOV		24H		
I80-E	3	Sacramento	Sacramento	M7.527	91.432	.482	315993	SB Marysville Blvd	3	Mainline	loops	No		
I80-E	3	Sacramento	Sacramento	M7.58	91.485	.435	320658	SB Marysville Blvd	1	HOV		24H		
I80-E	3	Sacramento	Sacramento	M7.666	91.571	.324	316009	NB Raleys Blvd	3	Mainline	loops	No		
I80-E	3	Sacramento	Sacramento	M7.755	91.66	.326	320660	NB Raleys Blvd	1	HOV		24H		
I80-E	3	Sacramento	Sacramento	M8.175	92.08	.542	316018	Pinell Street OC	3	Mainline	loops	No		
I80-E	3	Sacramento	Sacramento	M8.234	92.139	.867	320592	Pinell Street OC	1	HOV		24H		
I80-E	3	Sacramento	Sacramento	M8.752	92.657	.656	316045	Winter St to 80EB	3	Mainline	loops	No		
I80-E	3	Sacramento	Sacramento	M9.489	93.394	1.133	316064	Longview Dr	1	HOV	loops	24H		
I80-E	3	Sacramento	Sacramento	M9.489	93.394	.874	316063	Longview Dr	4	Mainline	loops	No		
I80-E	3	Sacramento		R10.78	94.405	.756	314514	Watt Ave	3	Mainline	radars	No		
I80-E	3	Sacramento		R10.78	94.405	.756	315862	Watt Ave	1	HOV	radars	24H		
I80-E	3	Sacramento		R11.281	94.906	.493	316388	Rte 244 to 80EB	1	HOV	loops	24H		
I80-E	3	Sacramento		R11.281	94.906	.493	316387	Rte 244 to 80EB	5	Mainline	loops	No		
I80-E	3	Sacramento		11.892	95.392	.508	313376	Myrtle Ave.	6	Mainline	radars	No	R108	
I80-E	3	Sacramento		11.892	95.392	.508	315863	Myrtle Ave.	1	HOV	radars	24H	R108	
I80-E	3	Sacramento		12.422	95.922	.358	317168	EB Madison Ave	1	HOV	loops	24H		
I80-E	3	Sacramento		12.422	95.922	.358	316328	EB Madison Ave	5	Mainline	loops	No		
I80-E	3	Sacramento		12.608	96.108	.289	316314	WB Madison Ave	5	Mainline	loops	No		
I80-E	3	Sacramento		12.608	96.108	.289	317171	WB Madison Ave	1	HOV	loops	24H		
I80-E	3	Sacramento		13	96.5	.546	315864	E of Madison Ave	1	HOV	radars	24H	R110	
I80-E	3	Sacramento		13	96.5	.546	313393	E of Madison Ave	5	Mainline	radars	No	R110	
I80-E	3	Sacramento		13.7	97.2	.705	315865	Foothill Farm POC	1	HOV	radars	24H	R112	
I80-E	3	Sacramento		13.7	97.2	.705	313406	Foothills Farm	5	Mainline	radars	No	R112	
I80-E	3	Sacramento		14.41	97.91	.45	314460	EB Greenback Lane	4	Mainline	loops	No		
I80-E	3	Sacramento		14.41	97.91	.45	315866	EB Greenback Lane	1	HOV	loops	24H		
I80-E	3	Sacramento		14.599	98.099	.245	315867	WB Greenback Lane	1	HOV	loops	24H		
I80-E	3	Sacramento		14.599	98.099	.245	314446	WB Greenback Lane	4	Mainline	loops	No		
I80-E	3	Sacramento		14.9	98.4	.4	315868	Springwood Dr.	1	HOV	radars	24H	R114	
I80-E	3	Sacramento		14.9	98.4	.4	313420	Springwood Dr.	4	Mainline	radars	No	R114	
I80-E	3	Sacramento		15.4	98.9	.5	315869	Flaming Arrow Dr.	1	HOV	radars	24H	R116	
I80-E	3	Sacramento		15.4	98.9	.5	313432	Flaming Arrow Dr.	4	Mainline	radars	No	R116	
I80-E	3	Sacramento		15.9	99.4	.55	315870	Weigh Station	1	HOV	radars	24H	R118	
I80-E	3	Sacramento		15.9	99.4	.55	313567	Weigh Station	4	Mainline	radars	No	R118	
I80-E	3	Sacramento		16.5	100	.4	315871	Antelope Rd. Off	1	HOV	radars	24H	R120	
I80-E	3	Sacramento		16.5	100	.4	313444	Antelope Rd. Off	4	Mainline	radars	No	R120	
I80-E	3	Sacramento		16.7	100.2	.35	315876	JEO Antelope Rd	1	HOV		24H	R122	
I80-E	3	Sacramento		16.7	100.2	.35	313456	JEO Antelope Rd	4	Mainline	radars	No	R122	
I80-E	3	Sacramento		17.2	100.7	.5	315877	Westwood Park	1	HOV	radars	24H	R124	
I80-E	3	Sacramento		17.2	100.7	.5	313469	Westwood Park	4	Mainline	radars	No	R124	
I80-E	3	Sacramento		17.7	101.2	.65	315878	Auburn Oaks Ct.	1	HOV	radars	24H	R126	
I80-E	3	Sacramento		17.7	101.2	.65	313482	Auburn Oaks Ct.	4	Mainline	radars	No	R126	
I80-E	3	Placer	Roseville	.253	101.753	.176	319351	NB Auburn Blvd	4	Mainline		No		
I80-E	3	Placer	Roseville	.253	101.753	.185	319350	NB Auburn Blvd	1	HOV		24H		
I80-E	3	Placer	Roseville	.299	101.799	.209	316414	Auburn Blvd	4	Mainline	loops	No		
I80-E	3	Placer	Roseville	.316	101.816	.209	319355	NB Auburn Blvd	1	HOV		24H		
I80-E	3	Placer	Roseville	.671	102.171	.49	318620	Cirby Way	4	Mainline	loops	No		
I80-E	3	Placer	Roseville	.671	102.171	.481	318619	Cirby Way	1	HOV		24H		
I80-E	3	Placer	Roseville	1.279	102.779	.592	318927	Darling Way	4	Mainline		No		
I80-E	3	Placer	Roseville	1.279	102.779	.592	318926	Darling Way	1	HOV		24H		
I80-E	3	Placer	Roseville	1.855	103.355	.419	318665	EB Douglas Ave	1	HOV	loops	24H		
I80-E	3	Placer	Roseville	1.855	103.355	.419	318666	EB Douglas Ave	4	Mainline	loops	No		
I80-E	3	Placer	Roseville	2.117	103.617	.342	318649	WB Douglas Blvd	1	HOV	loops	24H		
I80-E	3	Placer	Roseville	2.117	103.617	.342	318650	WB Douglas Blvd	4	Mainline	loops	No		
I80-E	3	Placer	Roseville	2.538	104.038	.428	318942	Lead Hills Dr.	4	Mainline		No		
I80-E	3	Placer	Roseville	2.538	104.038	.428	318941	Lead Hills Dr.	1	HOV		24H		
I80-E	3	Placer	Roseville	2.974	104.474	.316	318800	Atlantic St	1	HOV	loops	24H		
I80-E	3	Placer	Roseville	2.974	104.474	.316	318801	Atlantic St	4	Mainline	loops	No		
I80-E	3	Placer	Roseville	3.17	104.67	.191	318844	Eureka Rd	4	Mainline	loops	No		
I80-E	3	Placer	Roseville	3.17	104.67	.191	318832	Eureka Rd	1	HOV	loops	24H		
I80-E	3	Placer	Roseville	3.356	104.856	1.065	318764	Roseville Pkwy	5	Mainline	loops	No		
I80-E	3	Placer	Roseville	3.356	104.856	1.065	318775	Roseville Pkwy	1	HOV	loops	24H		
I80-E	3	Placer	Roseville	5.3	106.8	1.622	317002	W. of Rocklin Rd	2	Mainline	magnetometers	No		
I80-E	3	Placer	Roseville	5.3	106.8	3.472	319386	W. of Rocklin Rd	1	HOV		24H		
I80-E	3	Placer	Rocklin	6.6	108.1	1.16	317008	W. of Sierra College	3	Mainline	magnetometers	No		
I80-E	3	Placer	Rocklin	7.62	109.12	.65	317752	NB SierraColgBlvd	3	Mainline	loops	No		
I80-E	3	Placer	Rocklin	7.9	109.4	.59	317018	E. of Sierra College	3	Mainline	magnetometers	No		
I80-E	3	Placer		8.8	110.3	.95	316733	Horseshoe Bar Rd.	3	Mainline	magnetometers	No		
I80-E	3	Placer	Loomis	9.8	111.3	1	316743	W. of Penryn Rd.	3	Mainline	magnetometers	No		
I80-E	3	Placer	Loomis	10.8	112.3	1.15	316760	E. of Penryn Rd.	3	Mainline	magnetometers	No		
I80-E	3	Placer		12.1	113.6	2.43	316753	W. of Gilardi Rd.	3	Mainline	magnetometers	No		
I80-E	3	Placer		15.66	117.16	2.21	316204	Hallbom Rd	3	Mainline	loops	No		
I80-E	3	Placer		16.52	118.02	1.91	317500	W. of Maple St.	3	Mainline	others	No		
I80-E	3	Placer		R19.48	120.98	2.53	316214	Auburn Ravine OC	3	Mainline	loops	No		
I80-E	3	Placer		R21.58	123.08	1.49	316230	Bell Rd	3	Mainline	loops	No		
I80-E	3	Placer		22.46	123.96	.805	317522	JEO Dry CreekRd	3	Mainline	others	No		
I80-E	3	Placer		23.19	124.69	.775	317619	JWO PlacerHillsRd	3	Mainline	others	No		
I80-E	3	Placer		24.08	125.509	1.469	317532	E of PlacerHills Rd	3	Mainline	others	No		
I80-E	3	Placer		R26.2	127.629	3.56	316249	Applegate	3	Mainline	loops	No		
I80-E	3	Placer		33.12	134.605	4.19	316261	Colfax	2	Mainline	loops	No		
I80-E	3	Placer		36.5	137.985	4.19	314000	 Colfax Curve	2	Mainline	radars	No	R214	
I80-E	3	Placer		44.439	145.924	5	318500	Alta Rd	2	Mainline	loops	No		
I80-E	3	Placer		R55.62	157.105	5	319442	Carpenter Flat	2	Mainline		No		
I80-E	3	Placer		R63.51	164.85	5	319427	Cisco Grove	2	Mainline		No		
I80-E	3	Nevada		R2.534	173.658	3.778	317797	Soda Spring O.C.	3	Mainline	loops	No		
I80-E	3	Nevada		R5.09	176.214	3.214	317791	Castle Peak Rd	3	Mainline	loops	No		
I80-E	3	Nevada		R8.963	180.087	3.75	319415	Donner Lake UC	2	Mainline		No		
I80-E	3	Nevada	Truckee	13.15	183.715	2.139	319673	Donner Pass Rd	2	Mainline		No		
I80-E	3	Nevada	Truckee	13.8	184.365	2.825	314254	Truckee	2	Mainline	radars	No	R105	
I80-E	3	Nevada		29.5	200.065	5	314277	Farad	2	Mainline		No	RT121	

