"freeway","direction","name"
"10","E","I10-E"
"10","W","I10-W"
"105","E","I105-E"
"105","W","I105-W"
"942","E","I10S-E"
"942","W","I10S-W"
"110","N","I110-N"
"110","S","I110-S"
"15","N","I15-N"
"15","S","I15-S"
"943","N","I15S-N"
"943","S","I15S-S"
"205","E","I205-E"
"205","W","I205-W"
"210","E","I210-E"
"210","W","I210-W"
"215","N","I215-N"
"215","S","I215-S"
"280","N","I280-N"
"280","S","I280-S"
"380","E","I380-E"
"380","W","I380-W"
"40","E","I40-E"
"40","W","I40-W"
"405","N","I405-N"
"405","S","I405-S"
"5","N","I5-N"
"5","S","I5-S"
"505","N","I505-N"
"505","S","I505-S"
"580","E","I580-E"
"580","W","I580-W"
"941","N","I5S-N"
"941","S","I5S-S"
"605","N","I605-N"
"605","S","I605-S"
"680","N","I680-N"
"680","S","I680-S"
"710","N","I710-N"
"710","S","I710-S"
"780","E","I780-E"
"780","W","I780-W"
"8","E","I8-E"
"8","W","I8-W"
"80","E","I80-E"
"80","W","I80-W"
"805","N","I805-N"
"805","S","I805-S"
"880","N","I880-N"
"880","S","I880-S"
"948","N","I880S-N"
"948","S","I880S-S"
"905","E","I905-E"
"905","W","I905-W"
"980","E","I980-E"
"980","W","I980-W"
"1","N","SR1-N"
"1","S","SR1-S"
"103","N","SR103-N"
"103","S","SR103-S"
"104","E","SR104-E"
"104","W","SR104-W"
"107","N","SR107-N"
"107","S","SR107-S"
"108","E","SR108-E"
"108","W","SR108-W"
"109","N","SR109-N"
"109","S","SR109-S"
"111","N","SR111-N"
"111","S","SR111-S"
"112","E","SR112-E"
"112","W","SR112-W"
"113","N","SR113-N"
"113","S","SR113-S"
"114","N","SR114-N"
"114","S","SR114-S"
"115","N","SR115-N"
"115","S","SR115-S"
"116","E","SR116-E"
"116","W","SR116-W"
"118","E","SR118-E"
"118","W","SR118-W"
"119","E","SR119-E"
"119","W","SR119-W"
"12","E","SR12-E"
"12","W","SR12-W"
"120","E","SR120-E"
"120","W","SR120-W"
"121","N","SR121-N"
"121","S","SR121-S"
"123","N","SR123-N"
"123","S","SR123-S"
"124","N","SR124-N"
"124","S","SR124-S"
"125","N","SR125-N"
"125","S","SR125-S"
"126","E","SR126-E"
"126","W","SR126-W"
"127","N","SR127-N"
"127","S","SR127-S"
"128","E","SR128-E"
"128","W","SR128-W"
"129","E","SR129-E"
"129","W","SR129-W"
"13","N","SR13-N"
"13","S","SR13-S"
"130","E","SR130-E"
"130","W","SR130-W"
"131","E","SR131-E"
"131","W","SR131-W"
"132","E","SR132-E"
"132","W","SR132-W"
"133","N","SR133-N"
"133","S","SR133-S"
"134","E","SR134-E"
"134","W","SR134-W"
"135","N","SR135-N"
"135","S","SR135-S"
"136","E","SR136-E"
"136","W","SR136-W"
"137","E","SR137-E"
"137","W","SR137-W"
"138","E","SR138-E"
"138","W","SR138-W"
"139","N","SR139-N"
"139","S","SR139-S"
"14","N","SR14-N"
"14","S","SR14-S"
"140","E","SR140-E"
"140","W","SR140-W"
"142","E","SR142-E"
"142","W","SR142-W"
"144","N","SR144-N"
"144","S","SR144-S"
"145","N","SR145-N"
"145","S","SR145-S"
"146","E","SR146-E"
"146","W","SR146-W"
"147","N","SR147-N"
"147","S","SR147-S"
"149","N","SR149-N"
"149","S","SR149-S"
"150","E","SR150-E"
"150","W","SR150-W"
"151","E","SR151-E"
"151","W","SR151-W"
"152","E","SR152-E"
"152","W","SR152-W"
"153","E","SR153-E"
"153","W","SR153-W"
"154","E","SR154-E"
"154","W","SR154-W"
"155","E","SR155-E"
"155","W","SR155-W"
"156","E","SR156-E"
"156","W","SR156-W"
"158","N","SR158-N"
"158","S","SR158-S"
"16","E","SR16-E"
"16","W","SR16-W"
"160","N","SR160-N"
"160","S","SR160-S"
"161","E","SR161-E"
"161","W","SR161-W"
"162","E","SR162-E"
"162","W","SR162-W"
"163","N","SR163-N"
"163","S","SR163-S"
"164","N","SR164-N"
"164","S","SR164-S"
"165","N","SR165-N"
"165","S","SR165-S"
"166","E","SR166-E"
"166","W","SR166-W"
"167","E","SR167-E"
"167","W","SR167-W"
"168","E","SR168-E"
"168","W","SR168-W"
"945","E","SR168S-E"
"945","W","SR168S-W"
"169","E","SR169-E"
"169","W","SR169-W"
"17","N","SR17-N"
"17","S","SR17-S"
"170","N","SR170-N"
"170","S","SR170-S"
"172","E","SR172-E"
"172","W","SR172-W"
"173","E","SR173-E"
"173","W","SR173-W"
"174","N","SR174-N"
"174","S","SR174-S"
"175","E","SR175-E"
"175","W","SR175-W"
"177","N","SR177-N"
"177","S","SR177-S"
"178","E","SR178-E"
"178","W","SR178-W"
"946","E","SR178S-E"
"946","W","SR178S-W"
"18","N","SR18-N"
"18","S","SR18-S"
"180","E","SR180-E"
"180","W","SR180-W"
"947","E","SR180S-E"
"947","W","SR180S-W"
"182","N","SR182-N"
"182","S","SR182-S"
"183","N","SR183-N"
"183","S","SR183-S"
"184","N","SR184-N"
"184","S","SR184-S"
"185","N","SR185-N"
"185","S","SR185-S"
"186","N","SR186-N"
"186","S","SR186-S"
"187","E","SR187-E"
"187","W","SR187-W"
"188","N","SR188-N"
"188","S","SR188-S"
"189","E","SR189-E"
"189","W","SR189-W"
"19","N","SR19-N"
"19","S","SR19-S"
"190","E","SR190-E"
"190","W","SR190-W"
"191","N","SR191-N"
"191","S","SR191-S"
"192","E","SR192-E"
"192","W","SR192-W"
"193","E","SR193-E"
"193","W","SR193-W"
"195","E","SR195-E"
"195","W","SR195-W"
"197","N","SR197-N"
"197","S","SR197-S"
"198","E","SR198-E"
"198","W","SR198-W"
"2","E","SR2-E"
"2","W","SR2-W"
"20","E","SR20-E"
"20","W","SR20-W"
"200","E","SR200-E"
"200","W","SR200-W"
"201","E","SR201-E"
"201","W","SR201-W"
"202","E","SR202-E"
"202","W","SR202-W"
"203","E","SR203-E"
"203","W","SR203-W"
"204","N","SR204-N"
"204","S","SR204-S"
"207","N","SR207-N"
"207","S","SR207-S"
"209","N","SR209-N"
"209","S","SR209-S"
"211","N","SR211-N"
"211","S","SR211-S"
"213","N","SR213-N"
"213","S","SR213-S"
"216","E","SR216-E"
"216","W","SR216-W"
"217","E","SR217-E"
"217","W","SR217-W"
"218","E","SR218-E"
"218","W","SR218-W"
"219","E","SR219-E"
"219","W","SR219-W"
"22","E","SR22-E"
"22","W","SR22-W"
"220","E","SR220-E"
"220","W","SR220-W"
"221","N","SR221-N"
"221","S","SR221-S"
"222","E","SR222-E"
"222","W","SR222-W"
"223","E","SR223-E"
"223","W","SR223-W"
"225","E","SR225-E"
"225","W","SR225-W"
"227","N","SR227-N"
"227","S","SR227-S"
"229","N","SR229-N"
"229","S","SR229-S"
"23","N","SR23-N"
"23","S","SR23-S"
"232","N","SR232-N"
"232","S","SR232-S"
"233","N","SR233-N"
"233","S","SR233-S"
"236","N","SR236-N"
"236","S","SR236-S"
"237","E","SR237-E"
"237","W","SR237-W"
"238","N","SR238-N"
"238","S","SR238-S"
"24","E","SR24-E"
"24","W","SR24-W"
"241","N","SR241-N"
"241","S","SR241-S"
"242","N","SR242-N"
"242","S","SR242-S"
"243","N","SR243-N"
"243","S","SR243-S"
"244","E","SR244-E"
"244","W","SR244-W"
"245","N","SR245-N"
"245","S","SR245-S"
"246","E","SR246-E"
"246","W","SR246-W"
"247","N","SR247-N"
"247","S","SR247-S"
"25","N","SR25-N"
"25","S","SR25-S"
"252","E","SR252-E"
"252","W","SR252-W"
"253","E","SR253-E"
"253","W","SR253-W"
"254","N","SR254-N"
"254","S","SR254-S"
"255","N","SR255-N"
"255","S","SR255-S"
"259","N","SR259-N"
"259","S","SR259-S"
"26","E","SR26-E"
"26","W","SR26-W"
"260","N","SR260-N"
"260","S","SR260-S"
"261","N","SR261-N"
"261","S","SR261-S"
"262","N","SR262-N"
"262","S","SR262-S"
"263","N","SR263-N"
"263","S","SR263-S"
"265","N","SR265-N"
"265","S","SR265-S"
"266","N","SR266-N"
"266","S","SR266-S"
"267","E","SR267-E"
"267","W","SR267-W"
"269","N","SR269-N"
"269","S","SR269-S"
"27","N","SR27-N"
"27","S","SR27-S"
"270","E","SR270-E"
"270","W","SR270-W"
"271","N","SR271-N"
"271","S","SR271-S"
"273","N","SR273-N"
"273","S","SR273-S"
"275","E","SR275-E"
"275","W","SR275-W"
"28","E","SR28-E"
"28","W","SR28-W"
"281","E","SR281-E"
"281","W","SR281-W"
"283","N","SR283-N"
"283","S","SR283-S"
"284","N","SR284-N"
"284","S","SR284-S"
"29","N","SR29-N"
"29","S","SR29-S"
"299","E","SR299-E"
"299","W","SR299-W"
"940","E","SR2S-E"
"940","W","SR2S-W"
"3","N","SR3-N"
"3","S","SR3-S"
"30","E","SR30-E"
"30","W","SR30-W"
"32","E","SR32-E"
"32","W","SR32-W"
"33","N","SR33-N"
"33","S","SR33-S"
"330","N","SR330-N"
"330","S","SR330-S"
"34","E","SR34-E"
"34","W","SR34-W"
"35","N","SR35-N"
"35","S","SR35-S"
"36","E","SR36-E"
"36","W","SR36-W"
"37","E","SR37-E"
"37","W","SR37-W"
"371","E","SR371-E"
"371","W","SR371-W"
"38","E","SR38-E"
"38","W","SR38-W"
"39","N","SR39-N"
"39","S","SR39-S"
"4","E","SR4-E"
"4","W","SR4-W"
"41","N","SR41-N"
"41","S","SR41-S"
"43","N","SR43-N"
"43","S","SR43-S"
"44","E","SR44-E"
"44","W","SR44-W"
"45","N","SR45-N"
"45","S","SR45-S"
"46","E","SR46-E"
"46","W","SR46-W"
"47","N","SR47-N"
"47","S","SR47-S"
"49","N","SR49-N"
"49","S","SR49-S"
"51","N","SR51-N"
"51","S","SR51-S"
"52","E","SR52-E"
"52","W","SR52-W"
"53","N","SR53-N"
"53","S","SR53-S"
"54","E","SR54-E"
"54","W","SR54-W"
"55","N","SR55-N"
"55","S","SR55-S"
"56","E","SR56-E"
"56","W","SR56-W"
"57","N","SR57-N"
"57","S","SR57-S"
"58","E","SR58-E"
"58","W","SR58-W"
"59","N","SR59-N"
"59","S","SR59-S"
"60","E","SR60-E"
"60","W","SR60-W"
"61","N","SR61-N"
"61","S","SR61-S"
"62","E","SR62-E"
"62","W","SR62-W"
"63","N","SR63-N"
"63","S","SR63-S"
"65","N","SR65-N"
"65","S","SR65-S"
"66","E","SR66-E"
"66","W","SR66-W"
"67","N","SR67-N"
"67","S","SR67-S"
"68","E","SR68-E"
"68","W","SR68-W"
"7","N","SR7-N"
"7","S","SR7-S"
"70","E","SR70-E"
"70","W","SR70-W"
"71","N","SR71-N"
"71","S","SR71-S"
"72","N","SR72-N"
"72","S","SR72-S"
"73","N","SR73-N"
"73","S","SR73-S"
"74","E","SR74-E"
"74","W","SR74-W"
"76","E","SR76-E"
"76","W","SR76-W"
"77","N","SR77-N"
"77","S","SR77-S"
"78","E","SR78-E"
"78","W","SR78-W"
"79","N","SR79-N"
"79","S","SR79-S"
"82","N","SR82-N"
"82","S","SR82-S"
"83","N","SR83-N"
"83","S","SR83-S"
"84","E","SR84-E"
"84","W","SR84-W"
"85","N","SR85-N"
"85","S","SR85-S"
"86","N","SR86-N"
"86","S","SR86-S"
"944","N","SR86S-N"
"944","S","SR86S-S"
"87","N","SR87-N"
"87","S","SR87-S"
"88","E","SR88-E"
"88","W","SR88-W"
"89","N","SR89-N"
"89","S","SR89-S"
"9","N","SR9-N"
"9","S","SR9-S"
"90","E","SR90-E"
"90","W","SR90-W"
"91","E","SR91-E"
"91","W","SR91-W"
"92","E","SR92-E"
"92","W","SR92-W"
"94","E","SR94-E"
"94","W","SR94-W"
"96","E","SR96-E"
"96","W","SR96-W"
"98","E","SR98-E"
"98","W","SR98-W"
"99","N","SR99-N"
"99","S","SR99-S"
"101","N","US101-N"
"101","S","US101-S"
"199","N","US199-N"
"199","S","US199-S"
"395","N","US395-N"
"395","S","US395-S"
"50","E","US50-E"
"50","W","US50-W"
"6","N","US6-N"
"6","S","US6-S"
"75","N","US75-N"
"75","S","US75-S"
"95","N","US95-N"
"95","S","US95-S"
"97","N","US97-N"
"97","S","US97-S"
